Event Date,Event Description,Player Name,Event Type,Event Location,Event Result,Event Tags,Segment Name,Performance Duration [min],Total Distance [m],Walk Distance [m],Jog Distance [m],Run Distance [m],Sprint Distance [m],Sprint Efforts,Zone 1 Distance [m],Zone 2 Distance [m],Zone 3 Distance [m],Zone 4 Distance [m],Zone 5 Distance [m],Zone 6 Distance [m],Zone 7 Distance [m],Zone 8 Distance [m],Hard Running [m],Hard Running Efforts,Work Rate [m/min],Top Speed [m/s],Intensity,Impact Light,Impact Medium,Impact Heavy,Load 2D,Load 3D,HR Mean [bpm],HR Max [bpm],HR Grey Zone [%],HR Blue Zone [%],HR Green Zone [%],HR Yellow Zone [%],HR Red Zone [%],HR Efficiency [m/beat]
26/7/2025,Souther Power,Brent Hardy,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 1,22,2812.12,799.56,494.02,1517.32,1.22,0,799.56,494.02,796.54,584.26,136.52,1.22,0,0,286.35,15,127.82,6.2,28.18,8,0,0,161.09,219.32,,,,,,,,
26/7/2025,Souther Power,Brent Hardy,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 2,22,1910.91,654.27,369.78,841.94,44.91,2,654.27,369.78,553.18,225.39,63.38,44.91,0,0,197.55,12,86.86,7.42,17.14,5,0,0,106.3,146.43,,,,,,,,
26/7/2025,Souther Power,Brent Hardy,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 3,22,2735.51,822.11,671.08,1241.11,1.2,0,822.11,671.08,683.75,405.02,152.35,1.2,0,0,274.72,13,124.34,6.02,26.49,6,0,0,161.04,223.34,,,,,,,,
26/7/2025,Souther Power,Brent Hardy,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 4,22,2776.53,782.54,603.5,1317.01,73.48,3,782.54,603.5,618.54,472.66,225.81,73.48,0,0,541.01,26,126.21,7.84,27.36,13,0,0,154.16,212.11,,,,,,,,
26/7/2025,Souther Power,Connor Johnson,Game,Home,WIN,heat;narrow;grass;inSeason,Game Total,126,11050.23,4408.26,2063.2,4175.06,403.71,17,4408.26,2063.2,2051.84,1452.43,670.79,403.71,0,0,1713.63,81,87.7,8.38,95.61,21,0,0,545.94,803.12,,,,,,,,
26/7/2025,Souther Power,Connor Johnson,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 1,22,2146.25,748.98,443.29,847.02,106.96,6,748.98,443.29,417.81,275.92,153.29,106.96,0,0,395.04,17,97.56,8.22,19.73,1,0,0,108.26,157.33,,,,,,,,
26/7/2025,Souther Power,Connor Johnson,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 2,22,2463.21,836.31,467.66,1099.04,60.19,3,836.31,467.66,497.32,404.37,197.34,60.19,0,0,464.21,24,111.96,8.38,23.06,6,0,0,124.33,183.73,,,,,,,,
26/7/2025,Souther Power,Connor Johnson,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 3,22,1947.24,871.1,360.35,641.47,74.32,4,871.1,360.35,339.08,208.5,93.89,74.32,0,0,241.33,13,88.51,8.29,16.36,5,0,0,101.25,149.54,,,,,,,,
26/7/2025,Souther Power,Connor Johnson,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 4,22,2515.01,894.04,415.16,1051.74,154.07,4,894.04,415.16,465.53,387.9,198.31,154.07,0,0,521.37,23,114.32,7.92,23.52,7,0,0,125.75,185.48,,,,,,,,
26/7/2025,Souther Power,Cruz Martin,Game,Home,WIN,heat;narrow;grass;inSeason,Game Total,131,10867.79,4793.86,1973.68,3717.52,382.74,20,4793.86,1973.68,1911.68,1241.31,564.52,382.74,0,0,1482.85,73,82.96,8.92,89.89,13,0,0,549.42,767.4,,,,,,,,
26/7/2025,Souther Power,Cruz Martin,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 1,22,1662.77,702.69,303.44,598.53,58.11,4,702.69,303.44,328.43,174.56,95.54,58.11,0,0,232.18,10,75.58,7.5,14.02,2,0,0,78.65,108.81,,,,,,,,
26/7/2025,Souther Power,Cruz Martin,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 2,22,2389.15,916.52,379.25,965.53,127.85,8,916.52,379.25,375.18,343.94,246.41,127.85,0,0,515.58,22,108.6,7.3,22.05,3,0,0,120.99,167.49,,,,,,,,
26/7/2025,Souther Power,Cruz Martin,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 3,22,2184.44,907.4,397.12,761.25,118.68,6,907.4,397.12,434.32,218.28,108.65,118.68,0,0,308.11,18,99.29,8.83,19.21,5,0,0,112.31,157.77,,,,,,,,
26/7/2025,Souther Power,Cruz Martin,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 4,22,2230.75,1021.6,484.53,659.87,64.76,2,1021.6,484.53,377.36,203.97,78.54,64.76,0,0,234.89,12,101.4,7.34,17.88,2,0,0,119.32,166.25,,,,,,,,
26/7/2025,Souther Power,Joshua Bannister,Game,Home,WIN,heat;narrow;grass;inSeason,Game Total,124,10991.92,4852.61,1660.12,4187.74,291.45,17,4852.61,1660.12,2163.84,1519.28,504.62,291.45,0,0,1397.4,67,88.64,7.29,91.7,25,0,0,573.91,841.13,,,,,,,,
26/7/2025,Souther Power,Joshua Bannister,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 1,22,2365.67,955.5,317.01,1026.41,66.75,4,955.5,317.01,495.63,398.23,132.54,66.75,0,0,351.41,16,107.53,7.12,21.45,8,0,0,125.44,183.51,,,,,,,,
26/7/2025,Souther Power,Joshua Bannister,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 2,22,2196.23,877.48,335.72,905.11,77.92,5,877.48,335.72,429,347.88,128.24,77.92,0,0,374.97,19,99.83,7.29,19.46,6,0,0,111.53,163.37,,,,,,,,
26/7/2025,Souther Power,Joshua Bannister,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 3,22,2365.85,987.54,471.25,892.72,14.34,1,987.54,471.25,569.57,258.41,64.74,14.34,0,0,147.65,9,107.54,6.52,20.03,4,0,0,126.1,187.64,,,,,,,,
26/7/2025,Souther Power,Joshua Bannister,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 4,22,2225.28,881.46,298.23,915.11,130.48,6,881.46,298.23,336.09,402.56,176.46,130.48,0,0,489.26,20,101.15,7.02,19.87,6,0,0,115.02,168,,,,,,,,
26/7/2025,Souther Power,Hayden Pope,Game,Home,WIN,heat;narrow;grass;inSeason,Game Total,124,9439.28,4276.56,1608.99,3221.36,332.38,15,4276.56,1608.99,1640.99,1007.03,573.33,332.38,0,0,1341.94,64,76.12,8.07,75,7,0,0,444.57,661.97,,,,,,,,
26/7/2025,Souther Power,Hayden Pope,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 1,22,2045.66,817.73,444.73,674.94,108.25,5,817.73,444.73,341.74,205.16,128.04,108.25,0,0,329.28,11,92.98,7.48,17.62,2,0,0,97.85,146.96,,,,,,,,
26/7/2025,Souther Power,Hayden Pope,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 2,22,1690.46,789.34,271.14,563.02,66.97,4,789.34,271.14,264.47,178.73,119.82,66.97,0,0,258.18,14,76.84,8.07,13.37,2,0,0,78.68,116.72,,,,,,,,
26/7/2025,Souther Power,Hayden Pope,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 3,22,1784.87,744.37,285.85,735.63,19.02,1,744.37,285.85,373.29,209.22,153.12,19.02,0,0,284.61,14,81.13,6.33,15.26,1,0,0,81.9,122.78,,,,,,,,
26/7/2025,Souther Power,Hayden Pope,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 4,22,2072.02,916.41,318.19,715.91,121.51,5,916.41,318.19,301.06,276.47,138.37,121.51,0,0,391.21,19,94.18,7.51,17.06,1,0,0,101.78,152.71,,,,,,,,
26/7/2025,Souther Power,Jack Mcculloch,Game,Home,WIN,heat;narrow;grass;inSeason,Game Total,126,10760.54,4052.58,1454.34,4730.29,523.33,21,4052.58,1454.34,1865.81,1730.58,1133.89,523.33,0,0,2367.9,91,85.4,7.48,98.82,18,0,0,534.04,761.01,,,,,,,,
26/7/2025,Souther Power,Jack Mcculloch,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 1,22,2338.29,859.49,340.77,1087.88,50.15,2,859.49,340.77,411.97,437.42,238.49,50.15,0,0,454.35,19,106.29,6.89,22.36,0,0,0,109.59,156.86,,,,,,,,
26/7/2025,Souther Power,Jack Mcculloch,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 2,22,2274.05,725.26,366.86,1009.97,171.97,6,725.26,366.86,413.54,363.14,233.29,171.97,0,0,543.41,20,103.37,7.38,22.48,5,0,0,110.78,158.12,,,,,,,,
26/7/2025,Souther Power,Jack Mcculloch,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 3,22,2008.49,712.92,237.16,955.34,103.07,5,712.92,237.16,320.25,327.02,308.07,103.07,0,0,578.97,20,91.29,7.25,19.05,6,0,0,99.01,140.1,,,,,,,,
26/7/2025,Souther Power,Jack Mcculloch,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 4,22,2277.71,796.54,284.58,1055.59,141,5,796.54,284.58,417.66,377.86,260.07,141,0,0,546.69,21,103.53,7.48,21.82,5,0,0,112.3,158.97,,,,,,,,
26/7/2025,Souther Power,Jack Shannon,Game,Home,WIN,heat;narrow;grass;inSeason,Game Total,128,8571.95,4409.05,1587.13,2313.92,261.85,11,4409.05,1587.13,1250.73,756.81,306.38,261.85,0,0,883.46,42,66.97,8.94,62.61,18,0,0,442.21,657.06,,,,,,,,
26/7/2025,Souther Power,Jack Shannon,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 1,22,1992.59,928.2,440.24,569.71,54.45,2,928.2,440.24,320.6,178.96,70.16,54.45,0,0,207.73,8,90.57,7.22,15.79,4,0,0,102.23,154.38,,,,,,,,
26/7/2025,Souther Power,Jack Shannon,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 2,22,1719.5,813.43,267.62,557.6,80.84,3,813.43,267.62,262.21,208.85,86.54,80.84,0,0,270.81,13,78.16,7.47,13.71,4,0,0,82.03,121.49,,,,,,,,
26/7/2025,Souther Power,Jack Shannon,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 3,22,2034.57,903.6,429.9,615.24,85.83,4,903.6,429.9,303.87,239.7,71.68,85.83,0,0,239.17,11,92.48,8.94,16.71,4,0,0,110.68,164.83,,,,,,,,
26/7/2025,Souther Power,Jack Shannon,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 4,22,930.84,576.04,100.75,220.87,33.17,2,576.04,100.75,106.6,59.69,54.58,33.17,0,0,115.34,5,42.31,7.62,5.81,2,0,0,48.53,70.47,,,,,,,,
26/7/2025,Souther Power,Connor Passlow,Game,Home,WIN,heat;narrow;grass;inSeason,Game Total,127,9099.82,4852.24,1401.42,2541.02,305.13,15,4852.24,1401.42,1225.58,768.13,547.31,305.13,0,0,1198.01,57,71.65,8.74,66.85,83,0,0,492.84,656.33,,,,,,,,
26/7/2025,Souther Power,Connor Passlow,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 1,22,1470.56,745.27,210.39,486.78,28.12,2,745.27,210.39,252.63,159.28,74.88,28.12,0,0,154.63,10,66.84,7.21,10.75,12,0,0,88.56,117.15,,,,,,,,
26/7/2025,Souther Power,Connor Passlow,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 2,22,2018.4,1006.99,325.66,603.94,81.81,5,1006.99,325.66,249.64,212.95,141.35,81.81,0,0,330.37,15,91.75,7.25,15.72,22,0,0,108.04,143.33,,,,,,,,
26/7/2025,Souther Power,Connor Passlow,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 3,22,1792.39,911.85,289.86,567.06,23.62,0,911.85,289.86,244.89,223.45,98.72,23.62,0,0,226.04,13,81.47,7.09,13.64,22,0,0,92.37,124.24,,,,,,,,
26/7/2025,Souther Power,Connor Passlow,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 4,22,1784.75,993.78,168.09,547.33,75.55,5,993.78,168.09,248.34,126.47,172.52,75.55,0,0,316.04,13,81.13,7.57,13.46,15,0,0,90.21,121.54,,,,,,,,
26/7/2025,Souther Power,Lachlan Watt,Game,Home,WIN,heat;narrow;grass;inSeason,Game Total,124,10485.77,4447.72,1560.53,4279.16,198.36,10,4447.72,1560.53,1917,1463.05,899.1,198.36,0,0,1726.7,77,84.56,8.51,88.48,25,0,0,492.3,713.72,,,,,,,,
26/7/2025,Souther Power,Lachlan Watt,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 1,22,2200.65,917.13,298.86,983.46,1.21,0,917.13,298.86,410.49,405.15,167.82,1.21,0,0,369.62,20,100.03,6.08,19.65,5,0,0,108.44,155.8,,,,,,,,
26/7/2025,Souther Power,Lachlan Watt,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 2,22,2234.87,824.26,322.62,979.09,108.9,5,824.26,322.62,451.44,302.01,225.64,108.9,0,0,450.21,15,101.59,8.51,20.44,10,0,0,105.09,152.15,,,,,,,,
26/7/2025,Souther Power,Lachlan Watt,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 3,22,2091.92,886.06,284.14,902.21,19.52,1,886.06,284.14,401.63,356.21,144.38,19.52,0,0,271.56,12,95.09,6.81,18.39,3,0,0,96.3,140.58,,,,,,,,
26/7/2025,Souther Power,Lachlan Watt,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 4,22,2161.81,886.5,295.2,922.59,57.52,4,886.5,295.2,303.06,310.5,309.04,57.52,0,0,520.87,23,98.26,6.58,18.83,5,0,0,96.76,141.07,,,,,,,,
26/7/2025,Souther Power,Mitchell Sapiatzer,Game,Home,WIN,heat;narrow;grass;inSeason,Game Total,117,9428,4221.79,1355.62,3147.03,703.55,30,4221.79,1355.62,1432.39,974.99,739.64,703.55,0,0,1957.19,83,80.58,9.57,77.94,16,0,0,467.2,656.55,,,,,,,,
26/7/2025,Souther Power,Mitchell Sapiatzer,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 1,22,2032.66,837.6,293.69,798.69,102.67,4,837.6,293.69,410.08,198.25,190.37,102.67,0,0,392.62,15,92.39,9.57,17.85,2,0,0,101.59,142.93,,,,,,,,
26/7/2025,Souther Power,Mitchell Sapiatzer,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 2,22,1880.02,831.26,253.8,640.24,154.72,8,831.26,253.8,232.92,241.91,165.42,154.72,0,0,463.01,22,85.46,8.23,15.83,5,0,0,89.96,125.39,,,,,,,,
26/7/2025,Souther Power,Mitchell Sapiatzer,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 3,22,2067.64,957.03,345.95,685.64,79.02,5,957.03,345.95,252.18,260.15,173.3,79.02,0,0,403.64,26,93.98,8.63,16.78,6,0,0,106.92,151.3,,,,,,,,
26/7/2025,Souther Power,Mitchell Sapiatzer,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 4,22,2216.7,831.61,268,756.49,360.61,12,831.61,268,336.96,218.09,201.44,360.61,0,0,666.61,19,100.76,8.68,20.49,3,0,0,106.12,148.7,,,,,,,,
26/7/2025,Souther Power,Nathan Price,Game,Home,WIN,heat;narrow;grass;inSeason,Game Total,124,11421.27,4559.59,1739.77,4597.57,524.35,21,4559.59,1739.77,1973.01,1670.46,954.1,524.35,0,0,2254.23,92,92.11,8.79,100.48,20,0,0,557.67,796.62,,,,,,,,
26/7/2025,Souther Power,Nathan Price,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 1,22,2287.34,905.72,362.97,918.27,100.38,3,905.72,362.97,336.71,359.19,222.37,100.38,0,0,504.39,19,103.97,8.79,20.92,7,0,0,118.8,169.6,,,,,,,,
26/7/2025,Souther Power,Nathan Price,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 2,22,2299.83,875.95,297.85,966.62,159.41,5,875.95,297.85,429.4,351.16,186.06,159.41,0,0,488.66,18,104.54,8.72,21.45,2,0,0,109.44,154.72,,,,,,,,
26/7/2025,Souther Power,Nathan Price,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 3,22,2132.47,802.61,321.13,947.24,61.49,4,802.61,321.13,424.37,344.38,178.49,61.49,0,0,390.2,18,96.93,6.92,19.48,3,0,0,100.69,145.52,,,,,,,,
26/7/2025,Souther Power,Nathan Price,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 4,22,2575.73,932.96,415.22,1065.5,162.05,9,932.96,415.22,365.48,418.51,281.51,162.05,0,0,667.41,29,117.08,8.44,24.02,7,0,0,138.22,194.7,,,,,,,,
26/7/2025,Souther Power,Nick Perry,Game,Home,WIN,heat;narrow;grass;inSeason,Game Total,127,11156.66,4842.27,2088.16,4076.26,149.97,7,4842.27,2088.16,2304.94,1306.63,464.69,149.97,0,0,1153.81,57,87.85,8.04,92.17,3,0,0,500.72,698.32,,,,,,,,
26/7/2025,Souther Power,Nick Perry,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 1,22,2381.37,919.9,436.69,967.38,57.41,3,919.9,436.69,443.24,351.7,172.44,57.41,0,0,402.01,18,108.24,6.83,22.05,0,0,0,100.24,142.37,,,,,,,,
26/7/2025,Souther Power,Nick Perry,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 2,22,1866.53,776.22,318.43,748.43,23.44,1,776.22,318.43,457.47,244.07,46.9,23.44,0,0,158.94,10,84.84,7.31,15.47,1,0,0,79.71,111.79,,,,,,,,
26/7/2025,Souther Power,Nick Perry,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 3,22,2045.08,920.36,376.82,747.9,0,0,920.36,376.82,433.8,237.3,76.8,0,0,0,185.27,8,92.96,5.93,16.82,1,0,0,93.55,129.47,,,,,,,,
26/7/2025,Souther Power,Nick Perry,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 4,22,2532.64,902.88,483.45,1103.79,42.51,2,902.88,483.45,611.17,336.44,156.17,42.51,0,0,342.83,19,115.12,8.04,22.66,1,0,0,127.21,176.23,,,,,,,,
26/7/2025,Souther Power,Patrick Sapiatzer,Game,Home,WIN,heat;narrow;grass;inSeason,Game Total,127,10440.11,4192.08,1287.04,4130.46,830.52,33,4192.08,1287.04,1643.81,1459.3,1027.35,830.52,0,0,2538.36,111,82.21,8.84,89.87,40,0,0,581.89,802.37,,,,,,,,
26/7/2025,Souther Power,Patrick Sapiatzer,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 1,22,2224.41,807.46,271.69,956.3,188.97,8,807.46,271.69,384.2,300.62,271.49,188.97,0,0,616.79,27,101.11,8.84,20.64,4,0,0,125.22,172.08,,,,,,,,
26/7/2025,Souther Power,Patrick Sapiatzer,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 2,22,2327.75,827.86,298.63,959.06,242.2,9,827.86,298.63,364.38,359.78,234.9,242.2,0,0,634.53,25,105.81,8.57,21.33,9,0,0,130.53,178.42,,,,,,,,
26/7/2025,Souther Power,Patrick Sapiatzer,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 3,22,1730.58,683.34,188.23,732,127.01,8,683.34,188.23,245.78,258.66,227.56,127.01,0,0,473.38,21,78.66,8.02,15.12,13,0,0,90.85,125.21,,,,,,,,
26/7/2025,Souther Power,Patrick Sapiatzer,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 4,22,2209.16,851.54,219.15,882.52,255.96,7,851.54,219.15,251.18,358.92,272.42,255.96,0,0,729.24,33,100.42,7.96,19.68,11,0,0,123.35,168.76,,,,,,,,
26/7/2025,Souther Power,Riley Martin,Game,Home,WIN,heat;narrow;grass;inSeason,Game Total,64,3696.59,1568.53,605.95,1496.49,25.62,2,1568.53,605.95,947.53,397.12,151.84,25.62,0,0,356.66,20,57.76,6.55,29.4,6,0,0,178.49,252.52,,,,,,,,
26/7/2025,Souther Power,Riley Martin,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 1,22,1896.95,585.4,307.2,979.37,24.98,2,585.4,307.2,506.96,332.65,139.76,24.98,0,0,332.25,19,86.22,6.55,17.88,6,0,0,94.4,132.86,,,,,,,,
26/7/2025,Souther Power,Riley Martin,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 2,22,681.96,441.12,78.75,162.09,0,0,441.12,78.75,151.6,10.49,0,0,0,0,0,0,31,4.47,4.06,0,0,0,26.12,37.24,,,,,,,,
26/7/2025,Souther Power,Riley Martin,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
26/7/2025,Souther Power,Riley Martin,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
26/7/2025,Souther Power,Riley Fream,Game,Home,WIN,heat;narrow;grass;inSeason,Game Total,124,10747.13,3980.56,2350.98,3953.96,461.64,17,3980.56,2350.98,2074.8,1237.41,641.75,461.64,0,0,1628.93,65,86.67,8.9,93.8,12,0,0,482.89,697.1,,,,,,,,
26/7/2025,Souther Power,Riley Fream,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 1,22,2196.05,758.71,465.4,816.35,155.59,4,758.71,465.4,454.01,211.22,151.11,155.59,0,0,409.36,12,99.82,8.24,20.3,7,0,0,99.92,143.21,,,,,,,,
26/7/2025,Souther Power,Riley Fream,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 2,22,2494.86,823.71,523.4,1043.14,104.61,4,823.71,523.4,465.22,382.48,195.44,104.61,0,0,485.15,22,113.4,8.16,23.08,2,0,0,111.44,160.89,,,,,,,,
26/7/2025,Souther Power,Riley Fream,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 3,22,1887.99,763.49,470.81,623.26,30.42,2,763.49,470.81,339.33,182.23,101.7,30.42,0,0,204.42,9,85.82,6.53,15.74,2,0,0,82.85,120.56,,,,,,,,
26/7/2025,Souther Power,Riley Fream,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 4,22,2300.14,671.16,512.43,965.26,151.29,6,671.16,512.43,471.52,325.16,168.57,151.29,0,0,450.36,19,104.55,8.69,22.35,1,0,0,105.35,151.79,,,,,,,,
26/7/2025,Souther Power,Tim Georgiou,Game,Home,WIN,heat;narrow;grass;inSeason,Game Total,126,10135.14,4926.47,1572.79,3438.53,197.36,10,4926.47,1572.79,1793.68,1067.24,577.61,197.36,0,0,1206.32,52,80.44,9.48,79.75,11,0,0,490.06,715.07,,,,,,,,
26/7/2025,Souther Power,Tim Georgiou,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 1,22,1750.94,835.11,221.86,693.97,0,0,835.11,221.86,377.83,250.69,65.44,0,0,0,163.23,7,79.59,5.66,14.19,4,0,0,85.17,123.96,,,,,,,,
26/7/2025,Souther Power,Tim Georgiou,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 2,22,2265.95,959.73,420.91,830.75,54.56,4,959.73,420.91,430.69,251.7,148.36,54.56,0,0,295.43,13,103,7.11,19.12,3,0,0,114.84,167.92,,,,,,,,
26/7/2025,Souther Power,Tim Georgiou,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 3,22,2162.02,990.74,303.91,786.65,80.72,4,990.74,303.91,356.51,254.41,175.74,80.72,0,0,387.3,15,98.27,6.84,18.42,2,0,0,104.26,153.42,,,,,,,,
26/7/2025,Souther Power,Tim Georgiou,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 4,22,2147.72,991.85,422.7,694.15,39.01,1,991.85,422.7,358.75,186.8,148.6,39.01,0,0,249.56,10,97.62,7.22,17.49,2,0,0,103.93,152.56,,,,,,,,
